월급,고정지출,식비/외식,교통/자동차,편의점/마트,금융,여가비,커피/디저트,쇼핑,비상금,군집
1251000,0.03,0.2,0.16,0.25,0.07,0.04,0.03,0.01,0.07,2
1240000,0.03,0.19,0.14,0.24,0.07,0.05,0.03,0.01,0.07,2
1265000,0.03,0.19,0.16,0.27,0.07,0.05,0.03,0.01,0.07,2
1347000,0.03,0.16,0.15,0.24,0.07,0.05,0.03,0.01,0.07,2
1360000,0.03,0.18,0.16,0.25,0.07,0.05,0.03,0.01,0.07,2
1286000,0.03,0.19,0.14,0.26,0.07,0.06,0.03,0.01,0.07,2
1283000,0.03,0.16,0.15,0.23,0.07,0.05,0.03,0.01,0.07,2
1302000,0.03,0.18,0.15,0.25,0.07,0.05,0.03,0.01,0.07,2
1326000,0.03,0.19,0.14,0.25,0.07,0.05,0.03,0.01,0.07,2
1261000,0.03,0.19,0.16,0.25,0.07,0.05,0.03,0.01,0.07,2
1329000,0.03,0.18,0.14,0.26,0.07,0.05,0.03,0.01,0.07,2
1247000,0.03,0.2,0.14,0.24,0.07,0.05,0.03,0.01,0.07,2
1351000,0.03,0.16,0.16,0.25,0.07,0.06,0.03,0.01,0.07,2
1331000,0.03,0.17,0.16,0.26,0.07,0.05,0.03,0.01,0.07,2
1255000,0.03,0.16,0.15,0.27,0.07,0.05,0.03,0.01,0.07,2
1247000,0.03,0.16,0.16,0.27,0.07,0.05,0.03,0.01,0.07,2
1321000,0.03,0.18,0.16,0.25,0.07,0.05,0.03,0.01,0.07,2
1287000,0.03,0.2,0.14,0.23,0.07,0.05,0.03,0.01,0.07,2
1297000,0.03,0.19,0.14,0.23,0.07,0.06,0.03,0.01,0.07,2
1336000,0.03,0.16,0.16,0.27,0.07,0.05,0.03,0.01,0.07,2
1301000,0.03,0.19,0.16,0.23,0.07,0.05,0.03,0.01,0.07,2
1286000,0.03,0.16,0.16,0.27,0.07,0.06,0.03,0.01,0.07,2
1332000,0.03,0.16,0.14,0.23,0.07,0.06,0.03,0.01,0.07,2
1355000,0.03,0.2,0.16,0.25,0.07,0.05,0.03,0.01,0.07,2
1325000,0.03,0.18,0.15,0.24,0.07,0.05,0.03,0.01,0.07,2
1361000,0.03,0.2,0.14,0.25,0.07,0.05,0.03,0.01,0.07,2
1241000,0.03,0.19,0.16,0.26,0.07,0.04,0.03,0.01,0.07,2
1246000,0.03,0.19,0.15,0.23,0.07,0.04,0.03,0.01,0.07,2
1302000,0.03,0.18,0.15,0.25,0.07,0.05,0.03,0.01,0.07,2
1237000,0.03,0.17,0.15,0.23,0.07,0.05,0.03,0.01,0.07,2
1360000,0.03,0.2,0.14,0.25,0.07,0.05,0.03,0.01,0.07,2
1332000,0.03,0.16,0.16,0.26,0.07,0.05,0.03,0.01,0.07,2
1249000,0.03,0.2,0.16,0.26,0.07,0.05,0.03,0.01,0.07,2
1298000,0.03,0.15,0.16,0.23,0.07,0.04,0.03,0.01,0.07,2
1242000,0.03,0.2,0.15,0.27,0.07,0.04,0.03,0.01,0.07,2
1361000,0.03,0.19,0.15,0.25,0.07,0.05,0.03,0.01,0.07,2
1267000,0.03,0.16,0.16,0.26,0.07,0.05,0.03,0.01,0.07,2
1343000,0.03,0.18,0.14,0.27,0.07,0.05,0.03,0.01,0.07,2
1292000,0.03,0.18,0.16,0.27,0.07,0.05,0.03,0.01,0.07,2
1324000,0.03,0.15,0.15,0.25,0.07,0.05,0.03,0.01,0.07,2
1350000,0.03,0.17,0.14,0.25,0.07,0.06,0.03,0.01,0.07,2
1248000,0.03,0.2,0.14,0.23,0.07,0.05,0.03,0.01,0.07,2
1344000,0.03,0.18,0.14,0.25,0.07,0.04,0.03,0.01,0.07,2
1277000,0.03,0.2,0.14,0.23,0.07,0.04,0.03,0.01,0.07,2
1365000,0.03,0.2,0.15,0.27,0.07,0.05,0.03,0.01,0.07,2
1315000,0.03,0.2,0.16,0.25,0.07,0.04,0.03,0.01,0.07,2
1239000,0.03,0.16,0.16,0.25,0.07,0.05,0.03,0.01,0.07,2
1283000,0.03,0.18,0.16,0.26,0.07,0.05,0.03,0.01,0.07,2
1239000,0.03,0.17,0.16,0.26,0.07,0.05,0.03,0.01,0.07,2
1351000,0.03,0.17,0.16,0.24,0.07,0.05,0.03,0.01,0.07,2
1277000,0.03,0.16,0.15,0.23,0.07,0.05,0.03,0.01,0.07,2
1286000,0.03,0.21,0.15,0.27,0.07,0.05,0.03,0.01,0.07,2
1324000,0.03,0.2,0.14,0.26,0.07,0.05,0.03,0.01,0.07,2
1249000,0.03,0.2,0.15,0.25,0.07,0.05,0.03,0.01,0.07,2
1291000,0.03,0.16,0.15,0.23,0.07,0.05,0.03,0.01,0.07,2
1282000,0.03,0.16,0.16,0.25,0.07,0.06,0.03,0.01,0.07,2
1317000,0.03,0.17,0.15,0.23,0.07,0.05,0.03,0.01,0.07,2
1339000,0.03,0.16,0.16,0.26,0.07,0.05,0.03,0.01,0.07,2
1311000,0.03,0.19,0.16,0.25,0.07,0.06,0.03,0.01,0.07,2
1326000,0.03,0.19,0.15,0.26,0.07,0.04,0.03,0.01,0.07,2
1363000,0.03,0.19,0.14,0.25,0.07,0.05,0.03,0.01,0.07,2
1299000,0.03,0.17,0.14,0.23,0.07,0.05,0.03,0.01,0.07,2
1282000,0.03,0.16,0.15,0.27,0.07,0.05,0.03,0.01,0.07,2
1235000,0.03,0.17,0.16,0.26,0.07,0.05,0.03,0.01,0.07,2
1273000,0.03,0.17,0.16,0.27,0.07,0.04,0.03,0.01,0.07,2
1286000,0.03,0.18,0.15,0.24,0.07,0.05,0.03,0.01,0.07,2
1340000,0.03,0.16,0.15,0.25,0.07,0.04,0.03,0.01,0.07,2
1331000,0.03,0.16,0.15,0.25,0.07,0.04,0.03,0.01,0.07,2
1267000,0.03,0.18,0.16,0.24,0.07,0.05,0.03,0.01,0.07,2
1320000,0.03,0.18,0.16,0.25,0.07,0.05,0.03,0.01,0.07,2
1358000,0.03,0.19,0.14,0.27,0.07,0.05,0.03,0.01,0.07,2
1305000,0.03,0.16,0.15,0.23,0.07,0.05,0.03,0.01,0.07,2
1296000,0.03,0.17,0.14,0.27,0.07,0.06,0.03,0.01,0.07,2
1274000,0.03,0.18,0.16,0.27,0.07,0.05,0.03,0.01,0.07,2
1300000,0.03,0.19,0.16,0.25,0.07,0.05,0.03,0.01,0.07,2
1334000,0.03,0.17,0.14,0.26,0.07,0.06,0.03,0.01,0.07,2
1293000,0.03,0.17,0.14,0.24,0.07,0.05,0.03,0.01,0.07,2
1328000,0.03,0.19,0.14,0.27,0.07,0.04,0.03,0.01,0.07,2
1257000,0.03,0.16,0.14,0.24,0.07,0.04,0.03,0.01,0.07,2
1326000,0.03,0.2,0.16,0.25,0.07,0.05,0.03,0.01,0.07,2
1303000,0.03,0.19,0.15,0.27,0.07,0.05,0.03,0.01,0.07,2
1320000,0.03,0.19,0.14,0.23,0.07,0.06,0.03,0.01,0.07,2
1336000,0.03,0.2,0.16,0.27,0.07,0.05,0.03,0.01,0.07,2
1263000,0.03,0.19,0.14,0.24,0.07,0.06,0.03,0.01,0.07,2
1276000,0.03,0.2,0.14,0.26,0.07,0.06,0.03,0.01,0.07,2
1324000,0.03,0.2,0.16,0.24,0.07,0.06,0.03,0.01,0.07,2
1269000,0.03,0.19,0.14,0.23,0.07,0.05,0.03,0.01,0.07,2
1294000,0.03,0.21,0.16,0.25,0.07,0.05,0.03,0.01,0.07,2
1335000,0.03,0.17,0.16,0.23,0.07,0.05,0.03,0.01,0.07,2
1334000,0.03,0.18,0.15,0.23,0.07,0.05,0.03,0.01,0.07,2
1355000,0.03,0.16,0.14,0.27,0.07,0.05,0.03,0.01,0.07,2
1300000,0.03,0.18,0.16,0.25,0.07,0.05,0.03,0.01,0.07,2
1276000,0.03,0.19,0.15,0.23,0.07,0.05,0.03,0.01,0.07,2
1244000,0.03,0.18,0.14,0.27,0.07,0.05,0.03,0.01,0.07,2
1308000,0.03,0.19,0.14,0.24,0.07,0.04,0.03,0.01,0.07,2
